🔬 Force-Directed Thermal Diffusion with Optimized Parameters
==============================================================
🎯 Deep geological time: 1 million years of thermal evolution
   Realistic foundry heat: 1800K foundry with gradient to 1523K melting point
   Foundry layers (0-20km): 1800K-1523K (realistic asthenosphere heat)
   Surface radiation: Stefan-Boltzmann T^4 radiation to space (top layers only)
📊 Initial Setup:
   60 thermal nodes
   🔥 HEAT SOURCE: Core heat input at bottom layer
   ❄️  HEAT SINK: Space radiation cooling at top layer
📊 Initial Setup:
   60 thermal nodes (doubled depth to 200km)
   🔥 HEAT SOURCE: Core heat engine (8 layers, 0-40km)
   ❄️  HEAT SINK: Space cooling sink (8 layers, 160-200km)
   ⚡ EXPONENTIAL DIFFUSION: 2 neighbors each side with falloff

🌡️  Initial Temperature Profile (REALISTIC GEOLOGICAL HEAT):
   Foundry layers (0-20km): 1800K → 1523K (realistic asthenosphere)
   Lithosphere (20-160km): Variable geothermal gradient
   Surface layers (160-300km): 400K → 80K (natural cooling + T^4 radiation)

🌡️  Running scientifically calibrated thermal equilibration...
   Step 0: Range=1935.2K, Surface=1800.0K, Core=200.0K, Boundary=(1835.7K,1842.9K)
   Step 214600: Range=300.1K, Surface=1800.0K, Core=1499.9K, Boundary=(1594.4K,1592.7K)
   Step 214700: Range=300.2K, Surface=1800.0K, Core=1499.8K, Boundary=(1594.4K,1592.7K)
   Step 214800: Range=300.2K, Surface=1800.0K, Core=1499.8K, Boundary=(1594.4K,1592.7K)
   Step 214900: Range=300.2K, Surface=1800.0K, Core=1499.8K, Boundary=(1594.4K,1592.7K)
   Step 215000: Range=300.2K, Surface=1800.0K, Core=1499.8K, Boundary=(1594.4K,1592.7K)
   Step 215100: Range=300.2K, Surface=1800.0K, Core=1499.8K, Boundary=(1594.4K,1592.7K)
   Step 215200: Range=300.2K, Surface=1800.0K, Core=1499.8K, Boundary=(1594.4K,1592.7K)
   Step 215300: Range=300.3K, Surface=1800.0K, Core=1499.7K, Boundary=(1594.4K,1592.7K)
   Step 215400: Range=300.3K, Surface=1800.0K, Core=1499.7K, Boundary=(1594.4K,1592.7K)
   Step 215500: Range=300.3K, Surface=1800.0K, Core=1499.7K, Boundary=(1594.4K,1592.7K)
   Step 215600: Range=300.3K, Surface=1800.0K, Core=1499.7K, Boundary=(1594.4K,1592.7K)
   Step 215700: Range=300.3K, Surface=1800.0K, Core=1499.7K, Boundary=(1594.4K,1592.6K)
   Step 215800: Range=300.3K, Surface=1800.0K, Core=1499.7K, Boundary=(1594.3K,1592.6K)
   Step 215900: Range=300.4K, Surface=1800.0K, Core=1499.6K, Boundary=(1594.3K,1592.6K)
   Step 216000: Range=300.4K, Surface=1800.0K, Core=1499.6K, Boundary=(1594.3K,1592.6K)
   Step 216100: Range=300.4K, Surface=1800.0K, Core=1499.6K, Boundary=(1594.3K,1592.6K)
   Step 216200: Range=300.4K, Surface=1800.0K, Core=1499.6K, Boundary=(1594.3K,1592.6K)
   Step 216300: Range=300.4K, Surface=1800.0K, Core=1499.6K, Boundary=(1594.3K,1592.6K)
   Step 216400: Range=300.4K, Surface=1800.0K, Core=1499.6K, Boundary=(1594.3K,1592.6K)
   Step 216500: Range=300.5K, Surface=1800.0K, Core=1499.5K, Boundary=(1594.3K,1592.6K)
   Step 216600: Range=300.5K, Surface=1800.0K, Core=1499.5K, Boundary=(1594.3K,1592.6K)
   Step 216700: Range=300.5K, Surface=1800.0K, Core=1499.5K, Boundary=(1594.3K,1592.6K)
   Step 216800: Range=300.5K, Surface=1800.0K, Core=1499.5K, Boundary=(1594.3K,1592.6K)
   Step 216900: Range=300.5K, Surface=1800.0K, Core=1499.5K, Boundary=(1594.3K,1592.6K)
   Step 217000: Range=300.5K, Surface=1800.0K, Core=1499.5K, Boundary=(1594.3K,1592.6K)
   Step 217100: Range=300.6K, Surface=1800.0K, Core=1499.4K, Boundary=(1594.3K,1592.6K)
   Step 217200: Range=300.6K, Surface=1800.0K, Core=1499.4K, Boundary=(1594.3K,1592.6K)
   Step 217300: Range=300.6K, Surface=1800.0K, Core=1499.4K, Boundary=(1594.3K,1592.6K)
   Step 217400: Range=300.6K, Surface=1800.0K, Core=1499.4K, Boundary=(1594.3K,1592.6K)
   Step 217500: Range=300.6K, Surface=1800.0K, Core=1499.4K, Boundary=(1594.3K,1592.6K)
   Step 217600: Range=300.7K, Surface=1800.0K, Core=1499.3K, Boundary=(1594.3K,1592.6K)
   Step 217700: Range=300.7K, Surface=1800.0K, Core=1499.3K, Boundary=(1594.3K,1592.6K)
   Step 217800: Range=300.7K, Surface=1800.0K, Core=1499.3K, Boundary=(1594.3K,1592.6K)
   Step 217900: Range=300.7K, Surface=1800.0K, Core=1499.3K, Boundary=(1594.3K,1592.6K)
   Step 218000: Range=300.7K, Surface=1800.0K, Core=1499.3K, Boundary=(1594.3K,1592.5K)
   Step 218100: Range=300.7K, Surface=1800.0K, Core=1499.3K, Boundary=(1594.3K,1592.5K)
   Step 218200: Range=300.8K, Surface=1800.0K, Core=1499.2K, Boundary=(1594.3K,1592.5K)
   Step 218300: Range=300.8K, Surface=1800.0K, Core=1499.2K, Boundary=(1594.3K,1592.5K)
   Step 218400: Range=300.8K, Surface=1800.0K, Core=1499.2K, Boundary=(1594.3K,1592.5K)
   Step 218500: Range=300.8K, Surface=1800.0K, Core=1499.2K, Boundary=(1594.3K,1592.5K)
   Step 218600: Range=300.8K, Surface=1800.0K, Core=1499.2K, Boundary=(1594.2K,1592.5K)
   Step 218700: Range=300.8K, Surface=1800.0K, Core=1499.2K, Boundary=(1594.2K,1592.5K)
   Step 218800: Range=300.9K, Surface=1800.0K, Core=1499.1K, Boundary=(1594.2K,1592.5K)
   Step 218900: Range=300.9K, Surface=1800.0K, Core=1499.1K, Boundary=(1594.2K,1592.5K)
   Step 219000: Range=300.9K, Surface=1800.0K, Core=1499.1K, Boundary=(1594.2K,1592.5K)
   Step 219100: Range=300.9K, Surface=1800.0K, Core=1499.1K, Boundary=(1594.2K,1592.5K)
   Step 219200: Range=300.9K, Surface=1800.0K, Core=1499.1K, Boundary=(1594.2K,1592.5K)
   Step 219300: Range=301.0K, Surface=1800.0K, Core=1499.0K, Boundary=(1594.2K,1592.5K)
   Step 219400: Range=301.0K, Surface=1800.0K, Core=1499.0K, Boundary=(1594.2K,1592.5K)
   Step 219500: Range=301.0K, Surface=1800.0K, Core=1499.0K, Boundary=(1594.2K,1592.5K)
   Step 219600: Range=301.0K, Surface=1800.0K, Core=1499.0K, Boundary=(1594.2K,1592.5K)
   Step 219700: Range=301.0K, Surface=1800.0K, Core=1499.0K, Boundary=(1594.2K,1592.5K)
   Step 219800: Range=301.0K, Surface=1800.0K, Core=1499.0K, Boundary=(1594.2K,1592.5K)
   Step 219900: Range=301.1K, Surface=1800.0K, Core=1498.9K, Boundary=(1594.2K,1592.5K)
   Step 220000: Range=301.1K, Surface=1800.0K, Core=1498.9K, Boundary=(1594.2K,1592.5K)
   Step 220100: Range=301.1K, Surface=1800.0K, Core=1498.9K, Boundary=(1594.2K,1592.5K)
   Step 220200: Range=301.1K, Surface=1800.0K, Core=1498.9K, Boundary=(1594.2K,1592.5K)
   Step 220300: Range=301.1K, Surface=1800.0K, Core=1498.9K, Boundary=(1594.2K,1592.5K)
   Step 220400: Range=301.2K, Surface=1800.0K, Core=1498.8K, Boundary=(1594.2K,1592.5K)
   Step 220500: Range=301.2K, Surface=1800.0K, Core=1498.8K, Boundary=(1594.2K,1592.4K)
   Step 220600: Range=301.2K, Surface=1800.0K, Core=1498.8K, Boundary=(1594.2K,1592.4K)
   Step 220700: Range=301.2K, Surface=1800.0K, Core=1498.8K, Boundary=(1594.2K,1592.4K)
   Step 220800: Range=301.2K, Surface=1800.0K, Core=1498.8K, Boundary=(1594.2K,1592.4K)
   Step 220900: Range=301.2K, Surface=1800.0K, Core=1498.8K, Boundary=(1594.2K,1592.4K)
   Step 221000: Range=301.3K, Surface=1800.0K, Core=1498.7K, Boundary=(1594.2K,1592.4K)
   Step 221100: Range=301.3K, Surface=1800.0K, Core=1498.7K, Boundary=(1594.2K,1592.4K)
   Step 221200: Range=301.3K, Surface=1800.0K, Core=1498.7K, Boundary=(1594.2K,1592.4K)
   Step 221300: Range=301.3K, Surface=1800.0K, Core=1498.7K, Boundary=(1594.2K,1592.4K)
   Step 221400: Range=301.3K, Surface=1800.0K, Core=1498.7K, Boundary=(1594.2K,1592.4K)
   Step 221500: Range=301.3K, Surface=1800.0K, Core=1498.7K, Boundary=(1594.1K,1592.4K)
   Step 221600: Range=301.4K, Surface=1800.0K, Core=1498.6K, Boundary=(1594.1K,1592.4K)
   Step 221700: Range=301.4K, Surface=1800.0K, Core=1498.6K, Boundary=(1594.1K,1592.4K)
   Step 221800: Range=301.4K, Surface=1800.0K, Core=1498.6K, Boundary=(1594.1K,1592.4K)
   Step 221900: Range=301.4K, Surface=1800.0K, Core=1498.6K, Boundary=(1594.1K,1592.4K)
   Step 222000: Range=301.5K, Surface=1800.0K, Core=1498.5K, Boundary=(1594.1K,1592.4K)
   Step 222100: Range=301.5K, Surface=1800.0K, Core=1498.5K, Boundary=(1594.1K,1592.4K)
   Step 222200: Range=301.5K, Surface=1800.0K, Core=1498.5K, Boundary=(1594.1K,1592.4K)
   Step 222300: Range=301.5K, Surface=1800.0K, Core=1498.5K, Boundary=(1594.1K,1592.4K)
   Step 222400: Range=301.5K, Surface=1800.0K, Core=1498.5K, Boundary=(1594.1K,1592.4K)
   Step 222500: Range=301.6K, Surface=1800.0K, Core=1498.4K, Boundary=(1594.1K,1592.4K)
   Step 222600: Range=301.6K, Surface=1800.0K, Core=1498.4K, Boundary=(1594.1K,1592.4K)
   Step 222700: Range=301.6K, Surface=1800.0K, Core=1498.4K, Boundary=(1594.1K,1592.4K)
   Step 222800: Range=301.6K, Surface=1800.0K, Core=1498.4K, Boundary=(1594.1K,1592.4K)
   Step 222900: Range=301.7K, Surface=1800.0K, Core=1498.3K, Boundary=(1594.1K,1592.3K)
   Step 223000: Range=301.7K, Surface=1800.0K, Core=1498.3K, Boundary=(1594.1K,1592.3K)
   Step 223100: Range=301.7K, Surface=1800.0K, Core=1498.3K, Boundary=(1594.1K,1592.3K)
   Step 223200: Range=301.7K, Surface=1800.0K, Core=1498.3K, Boundary=(1594.1K,1592.3K)
   Step 223300: Range=301.8K, Surface=1800.0K, Core=1498.2K, Boundary=(1594.1K,1592.3K)
   Step 223400: Range=301.8K, Surface=1800.0K, Core=1498.2K, Boundary=(1594.1K,1592.3K)
   Step 223500: Range=301.8K, Surface=1800.0K, Core=1498.2K, Boundary=(1594.1K,1592.3K)
   Step 223600: Range=301.8K, Surface=1800.0K, Core=1498.2K, Boundary=(1594.1K,1592.3K)
   Step 223700: Range=301.8K, Surface=1800.0K, Core=1498.2K, Boundary=(1594.1K,1592.3K)
   Step 223800: Range=301.9K, Surface=1800.0K, Core=1498.1K, Boundary=(1594.1K,1592.3K)
   Step 223900: Range=301.9K, Surface=1800.0K, Core=1498.1K, Boundary=(1594.1K,1592.3K)
   Step 224000: Range=301.9K, Surface=1800.0K, Core=1498.1K, Boundary=(1594.1K,1592.3K)
   Step 224100: Range=301.9K, Surface=1800.0K, Core=1498.1K, Boundary=(1594.1K,1592.3K)
   Step 224200: Range=302.0K, Surface=1800.0K, Core=1498.0K, Boundary=(1594.1K,1592.3K)
   Step 224300: Range=302.0K, Surface=1800.0K, Core=1498.0K, Boundary=(1594.1K,1592.3K)
   Step 224400: Range=302.0K, Surface=1800.0K, Core=1498.0K, Boundary=(1594.0K,1592.3K)
   Step 224500: Range=302.0K, Surface=1800.0K, Core=1498.0K, Boundary=(1594.0K,1592.3K)
   Step 224600: Range=302.0K, Surface=1800.0K, Core=1498.0K, Boundary=(1594.0K,1592.3K)
   Step 224700: Range=302.1K, Surface=1800.0K, Core=1497.9K, Boundary=(1594.0K,1592.3K)
   Step 224800: Range=302.1K, Surface=1800.0K, Core=1497.9K, Boundary=(1594.0K,1592.3K)
   Step 224900: Range=302.1K, Surface=1800.0K, Core=1497.9K, Boundary=(1594.0K,1592.3K)
   Step 225000: Range=302.1K, Surface=1800.0K, Core=1497.9K, Boundary=(1594.0K,1592.3K)
   Step 225100: Range=302.2K, Surface=1800.0K, Core=1497.8K, Boundary=(1594.0K,1592.3K)
   Step 225200: Range=302.2K, Surface=1800.0K, Core=1497.8K, Boundary=(1594.0K,1592.3K)
   Step 225300: Range=302.2K, Surface=1800.0K, Core=1497.8K, Boundary=(1594.0K,1592.3K)
   Step 225400: Range=302.2K, Surface=1800.0K, Core=1497.8K, Boundary=(1594.0K,1592.3K)
   Step 225500: Range=302.2K, Surface=1800.0K, Core=1497.8K, Boundary=(1594.0K,1592.2K)
   Step 225600: Range=302.3K, Surface=1800.0K, Core=1497.7K, Boundary=(1594.0K,1592.2K)
   Step 225700: Range=302.3K, Surface=1800.0K, Core=1497.7K, Boundary=(1594.0K,1592.2K)
   Step 225800: Range=302.3K, Surface=1800.0K, Core=1497.7K, Boundary=(1594.0K,1592.2K)
   Step 225900: Range=302.3K, Surface=1800.0K, Core=1497.7K, Boundary=(1594.0K,1592.2K)
   Step 226000: Range=302.3K, Surface=1800.0K, Core=1497.7K, Boundary=(1594.0K,1592.2K)
   Step 226100: Range=302.3K, Surface=1800.0K, Core=1497.7K, Boundary=(1594.0K,1592.2K)
   Step 226200: Range=302.4K, Surface=1800.0K, Core=1497.6K, Boundary=(1594.0K,1592.2K)
   Step 226300: Range=302.4K, Surface=1800.0K, Core=1497.6K, Boundary=(1594.0K,1592.2K)
   Step 226400: Range=302.4K, Surface=1800.0K, Core=1497.6K, Boundary=(1594.0K,1592.2K)
   Step 226500: Range=302.4K, Surface=1800.0K, Core=1497.6K, Boundary=(1594.0K,1592.2K)
   Step 226600: Range=302.4K, Surface=1800.0K, Core=1497.6K, Boundary=(1594.0K,1592.2K)
   Step 226700: Range=302.4K, Surface=1800.0K, Core=1497.6K, Boundary=(1594.0K,1592.2K)
   Step 226800: Range=302.4K, Surface=1800.0K, Core=1497.6K, Boundary=(1594.0K,1592.2K)
   Step 226900: Range=302.5K, Surface=1800.0K, Core=1497.5K, Boundary=(1594.0K,1592.2K)
   Step 227000: Range=302.5K, Surface=1800.0K, Core=1497.5K, Boundary=(1594.0K,1592.2K)
   Step 227100: Range=302.5K, Surface=1800.0K, Core=1497.5K, Boundary=(1594.0K,1592.2K)
   Step 227200: Range=302.5K, Surface=1800.0K, Core=1497.5K, Boundary=(1594.0K,1592.2K)
   Step 227300: Range=302.5K, Surface=1800.0K, Core=1497.5K, Boundary=(1594.0K,1592.2K)
   Step 227400: Range=302.5K, Surface=1800.0K, Core=1497.5K, Boundary=(1593.9K,1592.2K)
   Step 227500: Range=302.6K, Surface=1800.0K, Core=1497.4K, Boundary=(1593.9K,1592.2K)
   Step 227600: Range=302.6K, Surface=1800.0K, Core=1497.4K, Boundary=(1593.9K,1592.2K)
   Step 227700: Range=302.6K, Surface=1800.0K, Core=1497.4K, Boundary=(1593.9K,1592.2K)
   Step 227800: Range=302.6K, Surface=1800.0K, Core=1497.4K, Boundary=(1593.9K,1592.2K)
   Step 227900: Range=302.6K, Surface=1800.0K, Core=1497.4K, Boundary=(1593.9K,1592.2K)
   Step 228000: Range=302.6K, Surface=1800.0K, Core=1497.4K, Boundary=(1593.9K,1592.2K)
   Step 228100: Range=302.6K, Surface=1800.0K, Core=1497.4K, Boundary=(1593.9K,1592.1K)
   Step 228200: Range=302.7K, Surface=1800.0K, Core=1497.3K, Boundary=(1593.9K,1592.1K)
   Step 228300: Range=302.7K, Surface=1800.0K, Core=1497.3K, Boundary=(1593.9K,1592.1K)
   Step 228400: Range=302.7K, Surface=1800.0K, Core=1497.3K, Boundary=(1593.9K,1592.1K)
   Step 228500: Range=302.7K, Surface=1800.0K, Core=1497.3K, Boundary=(1593.9K,1592.1K)
   Step 228600: Range=302.7K, Surface=1800.0K, Core=1497.3K, Boundary=(1593.9K,1592.1K)
   Step 228700: Range=302.7K, Surface=1800.0K, Core=1497.3K, Boundary=(1593.9K,1592.1K)
   Step 228800: Range=302.8K, Surface=1800.0K, Core=1497.2K, Boundary=(1593.9K,1592.1K)
   Step 228900: Range=302.8K, Surface=1800.0K, Core=1497.2K, Boundary=(1593.9K,1592.1K)
   Step 229000: Range=302.8K, Surface=1800.0K, Core=1497.2K, Boundary=(1593.9K,1592.1K)
   Step 229100: Range=302.8K, Surface=1800.0K, Core=1497.2K, Boundary=(1593.9K,1592.1K)
   Step 229200: Range=302.8K, Surface=1800.0K, Core=1497.2K, Boundary=(1593.9K,1592.1K)
   Step 229300: Range=302.8K, Surface=1800.0K, Core=1497.2K, Boundary=(1593.9K,1592.1K)
   Step 229400: Range=302.9K, Surface=1800.0K, Core=1497.1K, Boundary=(1593.9K,1592.1K)
   Step 229500: Range=302.9K, Surface=1800.0K, Core=1497.1K, Boundary=(1593.9K,1592.1K)
   Step 229600: Range=302.9K, Surface=1800.0K, Core=1497.1K, Boundary=(1593.9K,1592.1K)
   Step 229700: Range=302.9K, Surface=1800.0K, Core=1497.1K, Boundary=(1593.9K,1592.1K)
   Step 229800: Range=302.9K, Surface=1800.0K, Core=1497.1K, Boundary=(1593.9K,1592.1K)
   Step 229900: Range=302.9K, Surface=1800.0K, Core=1497.1K, Boundary=(1593.9K,1592.1K)
   Step 230000: Range=302.9K, Surface=1800.0K, Core=1497.1K, Boundary=(1593.9K,1592.1K)
   Step 230100: Range=303.0K, Surface=1800.0K, Core=1497.0K, Boundary=(1593.9K,1592.1K)
   Step 230200: Range=303.0K, Surface=1800.0K, Core=1497.0K, Boundary=(1593.9K,1592.1K)
   Step 230300: Range=303.0K, Surface=1800.0K, Core=1497.0K, Boundary=(1593.9K,1592.1K)
   Step 230400: Range=303.0K, Surface=1800.0K, Core=1497.0K, Boundary=(1593.9K,1592.1K)
   Step 230500: Range=303.0K, Surface=1800.0K, Core=1497.0K, Boundary=(1593.8K,1592.1K)
   Step 230600: Range=303.0K, Surface=1800.0K, Core=1497.0K, Boundary=(1593.8K,1592.1K)
   Step 230700: Range=303.1K, Surface=1800.0K, Core=1496.9K, Boundary=(1593.8K,1592.0K)
   Step 230800: Range=303.1K, Surface=1800.0K, Core=1496.9K, Boundary=(1593.8K,1592.0K)
   Step 230900: Range=303.1K, Surface=1800.0K, Core=1496.9K, Boundary=(1593.8K,1592.0K)
   Step 231000: Range=303.1K, Surface=1800.0K, Core=1496.9K, Boundary=(1593.8K,1592.0K)
   Step 231100: Range=303.1K, Surface=1800.0K, Core=1496.9K, Boundary=(1593.8K,1592.0K)
   Step 231200: Range=303.1K, Surface=1800.0K, Core=1496.9K, Boundary=(1593.8K,1592.0K)
   Step 231300: Range=303.2K, Surface=1800.0K, Core=1496.8K, Boundary=(1593.8K,1592.0K)
   Step 231400: Range=303.2K, Surface=1800.0K, Core=1496.8K, Boundary=(1593.8K,1592.0K)
   Step 231500: Range=303.2K, Surface=1800.0K, Core=1496.8K, Boundary=(1593.8K,1592.0K)
   Step 231600: Range=303.2K, Surface=1800.0K, Core=1496.8K, Boundary=(1593.8K,1592.0K)
   Step 231700: Range=303.2K, Surface=1800.0K, Core=1496.8K, Boundary=(1593.8K,1592.0K)
   Step 231800: Range=303.2K, Surface=1800.0K, Core=1496.8K, Boundary=(1593.8K,1592.0K)
   Step 231900: Range=303.3K, Surface=1800.0K, Core=1496.7K, Boundary=(1593.8K,1592.0K)
   Step 232000: Range=303.3K, Surface=1800.0K, Core=1496.7K, Boundary=(1593.8K,1592.0K)
   Step 232100: Range=303.3K, Surface=1800.0K, Core=1496.7K, Boundary=(1593.8K,1592.0K)
   Step 232200: Range=303.3K, Surface=1800.0K, Core=1496.7K, Boundary=(1593.8K,1592.0K)
   Step 232300: Range=303.3K, Surface=1800.0K, Core=1496.7K, Boundary=(1593.8K,1592.0K)
   Step 232400: Range=303.3K, Surface=1800.0K, Core=1496.7K, Boundary=(1593.8K,1592.0K)
   Step 232500: Range=303.4K, Surface=1800.0K, Core=1496.6K, Boundary=(1593.8K,1592.0K)
   Step 232600: Range=303.4K, Surface=1800.0K, Core=1496.6K, Boundary=(1593.8K,1592.0K)
   Step 232700: Range=303.4K, Surface=1800.0K, Core=1496.6K, Boundary=(1593.8K,1592.0K)
   Step 232800: Range=303.4K, Surface=1800.0K, Core=1496.6K, Boundary=(1593.8K,1592.0K)
   Step 232900: Range=303.4K, Surface=1800.0K, Core=1496.6K, Boundary=(1593.8K,1592.0K)
   Step 233000: Range=303.4K, Surface=1800.0K, Core=1496.6K, Boundary=(1593.8K,1592.0K)
   Step 233100: Range=303.5K, Surface=1800.0K, Core=1496.5K, Boundary=(1593.8K,1592.0K)
   Step 233200: Range=303.5K, Surface=1800.0K, Core=1496.5K, Boundary=(1593.8K,1592.0K)
   Step 233300: Range=303.5K, Surface=1800.0K, Core=1496.5K, Boundary=(1593.8K,1592.0K)
   Step 233400: Range=303.5K, Surface=1800.0K, Core=1496.5K, Boundary=(1593.8K,1591.9K)
   Step 233500: Range=303.5K, Surface=1800.0K, Core=1496.5K, Boundary=(1593.8K,1591.9K)
   Step 233600: Range=303.5K, Surface=1800.0K, Core=1496.5K, Boundary=(1593.7K,1591.9K)
   Step 233700: Range=303.5K, Surface=1800.0K, Core=1496.5K, Boundary=(1593.7K,1591.9K)
   Step 233800: Range=303.6K, Surface=1800.0K, Core=1496.4K, Boundary=(1593.7K,1591.9K)
   Step 233900: Range=303.6K, Surface=1800.0K, Core=1496.4K, Boundary=(1593.7K,1591.9K)
   Step 234000: Range=303.6K, Surface=1800.0K, Core=1496.4K, Boundary=(1593.7K,1591.9K)
   Step 234100: Range=303.6K, Surface=1800.0K, Core=1496.4K, Boundary=(1593.7K,1591.9K)
   Step 234200: Range=303.6K, Surface=1800.0K, Core=1496.4K, Boundary=(1593.7K,1591.9K)
   Step 234300: Range=303.6K, Surface=1800.0K, Core=1496.4K, Boundary=(1593.7K,1591.9K)
   Step 234400: Range=303.6K, Surface=1800.0K, Core=1496.4K, Boundary=(1593.7K,1591.9K)
   Step 234500: Range=303.7K, Surface=1800.0K, Core=1496.3K, Boundary=(1593.7K,1591.9K)
   Step 234600: Range=303.7K, Surface=1800.0K, Core=1496.3K, Boundary=(1593.7K,1591.9K)
   Step 234700: Range=303.7K, Surface=1800.0K, Core=1496.3K, Boundary=(1593.7K,1591.9K)
   Step 234800: Range=303.7K, Surface=1800.0K, Core=1496.3K, Boundary=(1593.7K,1591.9K)
   Step 234900: Range=303.7K, Surface=1800.0K, Core=1496.3K, Boundary=(1593.7K,1591.9K)
   Step 235000: Range=303.8K, Surface=1800.0K, Core=1496.2K, Boundary=(1593.7K,1591.9K)
   Step 235100: Range=303.8K, Surface=1800.0K, Core=1496.2K, Boundary=(1593.7K,1591.9K)
   Step 235200: Range=303.8K, Surface=1800.0K, Core=1496.2K, Boundary=(1593.7K,1591.9K)
   Step 235300: Range=303.8K, Surface=1800.0K, Core=1496.2K, Boundary=(1593.7K,1591.9K)
   Step 235400: Range=303.8K, Surface=1800.0K, Core=1496.2K, Boundary=(1593.7K,1591.9K)
   Step 235500: Range=303.9K, Surface=1800.0K, Core=1496.1K, Boundary=(1593.7K,1591.9K)
   Step 235600: Range=303.9K, Surface=1800.0K, Core=1496.1K, Boundary=(1593.7K,1591.9K)
   Step 235700: Range=303.9K, Surface=1800.0K, Core=1496.1K, Boundary=(1593.7K,1591.9K)
   Step 235800: Range=303.9K, Surface=1800.0K, Core=1496.1K, Boundary=(1593.7K,1591.9K)
   Step 235900: Range=303.9K, Surface=1800.0K, Core=1496.1K, Boundary=(1593.7K,1591.9K)
   Step 236000: Range=304.0K, Surface=1800.0K, Core=1496.0K, Boundary=(1593.7K,1591.9K)
   Step 236100: Range=304.0K, Surface=1800.0K, Core=1496.0K, Boundary=(1593.7K,1591.9K)
   Step 236200: Range=304.0K, Surface=1800.0K, Core=1496.0K, Boundary=(1593.7K,1591.8K)
   Step 236300: Range=304.0K, Surface=1800.0K, Core=1496.0K, Boundary=(1593.7K,1591.8K)
   Step 236400: Range=304.0K, Surface=1800.0K, Core=1496.0K, Boundary=(1593.7K,1591.8K)
   Step 236500: Range=304.1K, Surface=1800.0K, Core=1495.9K, Boundary=(1593.7K,1591.8K)
   Step 236600: Range=304.1K, Surface=1800.0K, Core=1495.9K, Boundary=(1593.7K,1591.8K)
   Step 236700: Range=304.1K, Surface=1800.0K, Core=1495.9K, Boundary=(1593.7K,1591.8K)
   Step 236800: Range=304.1K, Surface=1800.0K, Core=1495.9K, Boundary=(1593.7K,1591.8K)
   Step 236900: Range=304.1K, Surface=1800.0K, Core=1495.9K, Boundary=(1593.6K,1591.8K)
   Step 237000: Range=304.2K, Surface=1800.0K, Core=1495.8K, Boundary=(1593.6K,1591.8K)
   Step 237100: Range=304.2K, Surface=1800.0K, Core=1495.8K, Boundary=(1593.6K,1591.8K)
   Step 237200: Range=304.2K, Surface=1800.0K, Core=1495.8K, Boundary=(1593.6K,1591.8K)
   Step 237300: Range=304.2K, Surface=1800.0K, Core=1495.8K, Boundary=(1593.6K,1591.8K)
   Step 237400: Range=304.2K, Surface=1800.0K, Core=1495.8K, Boundary=(1593.6K,1591.8K)
   Step 237500: Range=304.3K, Surface=1800.0K, Core=1495.7K, Boundary=(1593.6K,1591.8K)
   Step 237600: Range=304.3K, Surface=1800.0K, Core=1495.7K, Boundary=(1593.6K,1591.8K)
   Step 237700: Range=304.3K, Surface=1800.0K, Core=1495.7K, Boundary=(1593.6K,1591.8K)
   Step 237800: Range=304.3K, Surface=1800.0K, Core=1495.7K, Boundary=(1593.6K,1591.8K)
   Step 237900: Range=304.3K, Surface=1800.0K, Core=1495.7K, Boundary=(1593.6K,1591.8K)
   Step 238000: Range=304.4K, Surface=1800.0K, Core=1495.6K, Boundary=(1593.6K,1591.8K)
   Step 238100: Range=304.4K, Surface=1800.0K, Core=1495.6K, Boundary=(1593.6K,1591.8K)
   Step 238200: Range=304.4K, Surface=1800.0K, Core=1495.6K, Boundary=(1593.6K,1591.8K)
   Step 238300: Range=304.4K, Surface=1800.0K, Core=1495.6K, Boundary=(1593.6K,1591.8K)
   Step 238400: Range=304.4K, Surface=1800.0K, Core=1495.6K, Boundary=(1593.6K,1591.8K)
   Step 238500: Range=304.4K, Surface=1800.0K, Core=1495.6K, Boundary=(1593.6K,1591.8K)
   Step 238600: Range=304.5K, Surface=1800.0K, Core=1495.5K, Boundary=(1593.6K,1591.8K)
   Step 238700: Range=304.5K, Surface=1800.0K, Core=1495.5K, Boundary=(1593.6K,1591.8K)
   Step 238800: Range=304.5K, Surface=1800.0K, Core=1495.5K, Boundary=(1593.6K,1591.8K)
   Step 238900: Range=304.5K, Surface=1800.0K, Core=1495.5K, Boundary=(1593.6K,1591.8K)
   Step 239000: Range=304.5K, Surface=1800.0K, Core=1495.5K, Boundary=(1593.6K,1591.8K)
   Step 239100: Range=304.6K, Surface=1800.0K, Core=1495.4K, Boundary=(1593.6K,1591.7K)
   Step 239200: Range=304.6K, Surface=1800.0K, Core=1495.4K, Boundary=(1593.6K,1591.7K)
   Step 239300: Range=304.6K, Surface=1800.0K, Core=1495.4K, Boundary=(1593.6K,1591.7K)
   Step 239400: Range=304.6K, Surface=1800.0K, Core=1495.4K, Boundary=(1593.6K,1591.7K)
   Step 239500: Range=304.6K, Surface=1800.0K, Core=1495.4K, Boundary=(1593.6K,1591.7K)
   Step 239600: Range=304.6K, Surface=1800.0K, Core=1495.4K, Boundary=(1593.6K,1591.7K)
   Step 239700: Range=304.7K, Surface=1800.0K, Core=1495.3K, Boundary=(1593.6K,1591.7K)
   Step 239800: Range=304.7K, Surface=1800.0K, Core=1495.3K, Boundary=(1593.6K,1591.7K)
